branch-instructions,branch-misses,bus-cycles,cache-misses,cache-references,cpu-cycles,instructions,ref-cycles,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-stores,branch-load-misses,dTLB-load-misses,dTLB-loads,dTLB-store-misses,dTLB-stores,iTLB-load-misses,label
16669,2187,9520,25834,35249,316641,74917,1190125,3284,19931,12504,0,0,0,0,0,0,0,0,0,0
16280,2187,9461,28193,36547,314643,72858,1182750,3289,19326,12094,0,0,0,0,0,0,0,0,0,0
15658,2216,9269,26639,36409,341564,78897,1158750,3485,21074,13210,24205,0,0,0,0,0,0,0,0,0
16659,2192,9399,28454,35340,312609,74896,1174750,3380,19909,12501,0,0,0,0,0,0,0,0,0,0
16300,2123,8736,24746,35141,326898,72929,1092000,3289,19334,12115,0,0,0,0,0,0,0,0,0,0
16546,2276,9218,25865,36073,306566,74692,1152250,3310,19572,12260,0,0,0,0,0,0,0,0,0,0
16567,2242,8941,26106,36330,355381,74762,1117625,3212,19580,12273,0,0,0,0,0,0,0,0,0,0
16503,2137,9292,26144,36120,308983,74260,1161375,3223,19668,12341,0,0,0,0,0,0,0,0,0,0
16654,2227,9857,27348,36818,327756,74947,1232000,3468,19924,12497,0,0,0,0,0,0,0,0,0,0
16983,2371,9233,24311,36837,306942,76985,1153750,3404,20339,12792,0,0,0,0,0,0,0,0,0,0
16427,2082,9303,26956,33360,309331,73839,1163000,3303,19461,12179,0,0,0,0,0,0,0,0,0,0
17074,2339,10020,26596,37868,333249,77186,1252875,3452,20629,12913,0,0,0,0,0,0,0,0,0,0
16556,1989,7906,24108,34000,326894,74728,988000,3283,19575,12264,0,0,0,0,0,0,0,0,0,0
16643,2125,7139,24828,34265,333827,74789,892250,3225,19894,12493,0,0,0,0,0,0,0,0,0,0
16632,2346,9034,28549,36836,356082,75163,1129625,3281,19789,12415,0,0,0,0,0,0,0,0,0,0
17079,2195,9718,27568,36290,323187,77248,1214875,3360,20651,12923,0,0,0,0,0,0,0,0,0,0
16288,2148,9528,28515,35005,316775,72880,1190875,3343,19328,12098,0,0,0,0,0,0,0,0,0,0
17481,2320,8671,24164,36983,332627,79971,1083875,3464,21191,13074,0,0,0,0,0,0,0,0,0,0
16769,2241,9597,26834,37462,319090,75739,1199375,3375,20032,12575,0,0,0,0,0,0,0,0,0,0
16299,2268,9597,25294,35438,319114,72938,1199125,3259,19345,12105,0,0,0,0,0,0,0,0,0,0
16551,2209,6918,24804,35892,374385,74713,864875,3353,19576,12261,0,0,0,0,0,0,0,0,0,0
16417,2321,9016,25989,36062,299866,73789,1127250,3196,19449,12174,0,0,0,0,0,0,0,0,0,0
16292,2211,9457,27109,34643,314537,72921,1182125,3079,19339,12104,0,0,0,0,0,0,0,0,0,0
18110,2314,10621,26534,36708,353219,82425,1327500,3593,22287,13806,0,0,0,0,0,0,0,0,0,0
16404,2254,9305,26427,36084,309347,73739,1162750,3214,19436,12173,0,0,0,0,0,0,0,0,0,0
16888,2238,9339,26987,35911,310592,76394,1167250,3427,20285,12751,0,0,0,0,0,0,0,0,0,0
16264,2208,9459,27757,36088,314611,72794,1182625,3208,19308,12085,0,0,0,0,0,0,0,0,0,0
14971,2269,10010,28964,35426,332867,79882,1251375,3610,21368,13357,21341,0,0,0,0,0,0,0,0,0
16762,2195,9021,28472,35166,315129,75255,1127875,3280,19788,12375,0,0,0,0,0,0,0,0,0,0
17386,2221,9498,29875,35505,315873,79510,1187250,3234,20924,13115,0,0,0,0,0,0,0,0,0,0
16313,2153,7446,26544,35079,391018,72991,930750,3359,19355,12115,0,0,0,0,0,0,0,0,0,0
16299,2185,7298,26483,34135,366098,72919,912125,3144,19338,12109,0,0,0,0,0,0,0,0,0,0
16732,2238,7789,26484,35968,358985,75940,973750,3280,19873,12484,0,0,0,0,0,0,0,0,0,0
16508,2166,8427,23732,35680,306013,74267,1053375,3293,19669,12339,0,0,0,0,0,0,0,0,0,0
16620,2229,9276,27637,37041,308477,74730,1159375,3397,19878,12467,0,0,0,0,0,0,0,0,0,0
16431,2183,9372,24617,34831,311634,73857,1171000,3330,19465,12185,0,0,0,0,0,0,0,0,0,0
16515,2087,9644,27045,34390,320667,74310,1205250,3192,19676,12349,0,0,0,0,0,0,0,0,0,0
18362,2478,10557,28842,38925,351020,84398,1319125,3698,22800,14082,23365,0,0,0,0,0,0,0,0,0
16276,1977,8850,26129,33727,294313,72845,1106000,3235,19322,12092,0,0,0,0,0,0,0,0,0,0
16634,2107,9023,25579,33788,300163,75165,1128125,3232,19788,12421,0,0,0,0,0,0,0,0,0,0
17031,2044,9218,23921,32850,486722,76873,1152125,3292,20282,12748,0,0,0,0,0,0,0,0,0,0
16425,2240,6859,24584,35952,356646,73826,857625,3229,19458,12187,0,0,0,0,0,0,0,0,0,0
17146,2277,9088,23788,36532,302207,77818,1136000,3417,20740,12811,0,0,0,0,0,0,0,0,0,0
16544,2167,9745,29157,35292,323989,74704,1217500,3181,19570,12257,0,0,0,0,0,0,0,0,0,0
16272,2153,8742,19936,34899,290635,72836,1092500,3364,19318,12096,0,0,0,0,0,0,0,0,0,0
16282,2060,9421,28113,34725,313362,72869,1178125,3280,19329,12101,0,0,0,0,0,0,0,0,0,0
831753,24324,40601,96409,287042,5990597,4896209,5075125,73609,1316710,699115,172244,0,0,0,0,0,0,0,0,0
16487,2131,6590,26238,35370,381498,74195,824000,3305,19650,12322,0,0,0,0,0,0,0,0,0,0
16628,2299,8709,25645,36638,322949,75150,1088750,3138,19783,12416,0,0,0,0,0,0,0,0,0,0
19728,2265,9820,26901,35741,326591,89772,1227125,3701,23478,14351,0,0,0,0,0,0,0,0,0,0
16286,2285,9674,28596,36260,321694,72886,1209375,3150,19332,12097,0,0,0,0,0,0,0,0,0,0
17449,2368,8776,26010,37669,336437,79251,1097500,3523,21183,13168,0,0,0,0,0,0,0,0,0,0
17659,2321,10003,26843,37091,332710,80762,1250500,3548,21401,13368,25953,0,0,0,0,0,0,0,0,0
21166,2715,10680,28244,41424,355139,97528,1334875,4071,26191,15893,0,0,0,0,0,0,0,0,0,0
16971,2186,9549,29878,35922,317629,78361,1193750,3425,20806,13012,17188,0,0,0,0,0,0,0,0,0
343760,31874,91316,253393,468572,7534915,5254217,11414500,78182,1420887,751990,216364,0,0,0,0,0,0,0,0,1
10042187,157115,1253126,371738,1782710,53479211,76301067,156799625,1017090,21917945,12696583,4274263,182330,94087,345838,0,0,0,0,0,1
280780959,1336629,5883264,1108533,12779417,696607487,1087353773,737866973,5958384,292941835,155169077,13553631,853465,379193,1432777,77128,322483918,3893,192444236,1194873,1
6602368751,35267038,114162618,4359643,210859615,21318270723,29000722106,14285522485,270245976,7582119282,4902178298,472198228,14944307,26160066,35082400,32947,7645750398,9045,4947467077,24322587,1
51943,5611,23434,66146,93888,820904,255481,2929125,9958,69529,42585,0,0,0,0,0,0,0,0,0,1
16807,2321,10087,30816,37420,335454,75872,1261000,3354,20054,12602,0,0,0,0,0,0,0,0,0,1
6812376723,37336151,115233217,887566,143664074,21928656716,30157563268,14398201418,293833835,7887326718,5101236735,460764545,12957464,24390156,37203278,36736,7921250508,9636,5120520452,25361106,1
39240,4265,11561,53250,69317,905898,147637,1445250,5932,38950,24822,36479,0,0,0,0,0,0,0,0,1
119294,9346,18032,46081,151604,1813687,633889,2254000,19759,176269,103655,0,0,0,0,0,0,0,0,0,1
125296,9933,28445,78818,167650,1797005,642657,3555750,21622,177604,105816,0,0,0,0,0,0,0,0,0,1
16422,2258,6458,25322,36443,373138,73798,807375,3198,19450,12184,0,0,0,0,0,0,0,0,0,1
24913,3357,14376,41633,58208,478013,120498,1796875,5031,31757,20020,0,0,0,0,0,0,0,0,0,1
16422,2199,7355,28675,35064,410306,73824,919250,3312,19456,12186,0,0,0,0,0,0,0,0,0,1
22320,2848,10099,30283,47297,656241,99009,1262750,4042,25730,16487,0,0,0,0,0,0,0,0,0,1
16528,2170,8998,25055,35457,299261,74622,1124750,3212,19553,12245,0,0,0,0,0,0,0,0,0,1
16317,2182,9277,28527,35804,308430,72988,1159625,3204,19352,12118,0,0,0,0,0,0,0,0,0,1
16301,2126,6238,24926,34852,366403,72996,779375,3231,19360,12117,0,0,0,0,0,0,0,0,0,1
16651,2086,8904,25757,33074,296064,74818,1112875,3338,19898,12481,0,0,0,0,0,0,0,0,0,1
16651,2298,9447,25697,36884,314075,74817,1180625,3340,19896,12492,0,0,0,0,0,0,0,0,0,1
16260,2048,9368,24001,33795,311552,72774,1171250,3223,19305,12079,0,0,0,0,0,0,0,0,0,1
23791,3023,12460,36685,49005,440982,105296,1557250,4364,27798,18156,0,0,0,0,0,0,0,0,0,1
9817761,175450,1374947,418276,1956238,45894723,60049332,172400750,1185398,16149653,9414804,4523872,145172,139460,177418,6171,0,0,0,0,1
16487,2153,8929,26948,34930,296964,74202,1116250,3241,19654,12334,0,0,0,0,0,0,0,0,0,1
17233,2368,8312,26745,37767,455430,78001,1038875,3337,20943,12844,0,0,0,0,0,0,0,0,0,1
34202,4278,17184,57069,68582,612194,147534,2147625,6083,39038,24872,34364,0,0,0,0,0,0,0,0,1
9701549,1087346,1539882,987733,11422317,230644759,233309684,220020383,4870075,54862623,49776644,876829,4067730,36679,1118,753,66631719,1127,57838850,24388,1
16288,2218,9374,28360,34533,311759,72895,1171625,3165,19334,12094,0,0,0,0,0,0,0,0,0,1
16269,2076,8448,25018,33925,317603,72827,1055875,3240,19316,12091,0,0,0,0,0,0,0,0,0,1
16268,2095,8583,23851,32324,285465,72814,1073000,3046,19317,12089,0,0,0,0,0,0,0,0,0,1
16406,2003,9185,25218,32481,305474,73743,1148250,3187,19438,12165,0,0,0,0,0,0,0,0,0,1
23627,2560,8066,23258,41439,416248,111336,1008500,4196,30058,18112,0,0,0,0,0,0,0,0,0,1
16279,2254,9546,27005,36842,317428,72858,1193250,3260,19326,12094,0,0,0,0,0,0,0,0,0,1
29032,2999,10354,31413,48727,505967,140472,1294500,4667,38654,23756,0,0,0,0,0,0,0,0,0,1
10478178,1911417,450250,46244,397565,83489697,74888511,56761500,349416,9592078,4738332,46993,20026,20597,1490546,0,0,0,0,0,1
17005,2290,9250,24698,35883,307616,76798,1156125,3415,20477,12869,0,0,0,0,0,0,0,0,0,1
16266,2184,9497,29387,35847,315835,72798,1187125,3141,19306,12087,0,0,0,0,0,0,0,0,0,1
16318,2168,9395,27409,35127,312416,73002,1174250,3129,19357,12121,0,0,0,0,0,0,0,0,0,1
17094,2361,8836,27988,36814,346988,77548,1104750,3380,20671,12775,0,0,0,0,0,0,0,0,0,1
51549,5670,23237,65600,94605,811946,256380,2904500,9915,69231,42364,0,0,0,0,0,0,0,0,0,1
335271,49859,189360,475208,859319,6297231,1839020,23669500,68077,487365,316313,520130,35561,0,0,0,0,0,0,0,1
13355017227,50541909,230678349,110607072,392033223,44004334763,62582258341,28833680786,340851045,16558339386,10503410195,2232228918,29391663,72935854,51391473,1580951,16552784119,371435,10505743116,37559291,1
17013,2363,9753,27342,36394,324358,76669,1219250,3257,20452,12777,0,0,0,0,0,0,0,0,0,1
40342,3178,10084,29694,51080,527627,210764,1260625,4948,57463,34540,0,0,0,0,0,0,0,0,0,1
16331,2255,8648,25989,35689,327019,73059,1081375,3269,19368,12125,0,0,0,0,0,0,0,0,0,1
17535,2340,9333,23847,36314,310365,80162,1166625,3234,21194,13292,0,0,0,0,0,0,0,0,0,1
16408,2205,6594,28482,35131,481894,73739,824625,3273,19437,12174,0,0,0,0,0,0,0,0,0,1
16452,2075,9547,29185,34285,317415,73935,1193250,3291,19485,12194,0,0,0,0,0,0,0,0,0,1
16255,2187,9099,28744,35210,302574,72763,1137250,3183,19302,12088,0,0,0,0,0,0,0,0,0,1
16640,2094,7604,28357,34330,368874,74726,950500,3256,19877,12465,0,0,0,0,0,0,0,0,0,1
17383,2389,9975,28060,36767,331829,78915,1247250,3495,21197,13124,0,0,0,0,0,0,0,0,0,1
16548,2240,9494,27282,36081,315720,74708,1186875,3176,19573,12262,0,0,0,0,0,0,0,0,0,1
32001,4218,17804,55110,69118,591988,151503,2225000,5978,40198,25624,0,0,0,0,0,0,0,0,0,1
17228,2338,10199,25033,37685,339167,78129,1274750,3404,20835,13029,0,0,0,0,0,0,0,0,0,1
19592348,439679,2003649,2134174,6246307,112709261,143521728,257656416,3389319,43055496,25895837,13455719,533447,294085,577379,48454,48382866,2283,25801651,308574,1
16302,2236,9384,27201,36090,312073,72939,1173250,3234,19342,12115,0,0,0,0,0,0,0,0,0,1
104040,7542,33374,78991,115946,1124852,538625,4171750,12505,156458,87914,0,0,0,0,0,0,0,0,0,1
16290,2129,9031,25839,34592,300332,72915,1128750,3191,19338,12098,0,0,0,0,0,0,0,0,0,1
6840823872,36752936,115799670,1180263,168977889,21794340953,30028006722,14471841257,285536279,7826340429,5057593515,483098434,13369439,21294894,36514182,34988,7900752933,9986,5125524384,25612340,1
20492556,3730011,852557,94797,924053,159820483,161216909,108517673,716555,16935113,7203095,63727,66669,31573,4023265,1280,28282315,0,0,0,1
17112,2354,9242,26599,36189,307384,77561,1155375,3243,20660,12952,0,0,0,0,0,0,0,0,0,1
17496,2240,9352,22808,34638,310946,79143,1168750,3298,20928,13058,0,0,0,0,0,0,0,0,0,1
33867,3047,10496,32005,49522,568810,167749,1312500,4823,46305,27828,0,0,0,0,0,0,0,0,0,1
17074986,306869,2393935,943327,3749574,79701897,97541679,298405154,1982265,27127157,15523250,7418595,301296,156573,325265,20172,24216047,0,0,0,1
16467,2197,7706,26807,35983,373599,73989,963500,3375,19489,12209,0,0,0,0,0,0,0,0,0,1
36620,4573,15593,43971,67559,641977,157849,1949625,5866,41324,26621,0,0,0,0,0,0,0,0,0,1
16494,2237,9097,27576,36591,302534,74225,1137375,3285,19658,12334,0,0,0,0,0,0,0,0,0,1
17167,2372,7984,26045,37832,371530,77991,998125,3496,20681,12939,23228,0,0,0,0,0,0,0,0,1
16476,2231,8325,27063,35768,345798,74015,1040875,3284,19497,12212,0,0,0,0,0,0,0,0,0,1
16337,2216,9429,26816,36312,313621,73082,1179125,3297,19371,12133,0,0,0,0,0,0,0,0,0,1
30372,3167,10322,28749,51506,506470,149683,1290375,4866,40925,25154,0,0,0,0,0,0,0,0,0,1
6866213755,32538180,115512733,1255868,142870592,21921189188,30327759750,14436106673,288651292,7934966783,5126768270,492297379,11896874,19790735,32806434,25103,7984648786,4692,5157353782,20650883,1
30650,3121,9990,31098,50667,523821,150245,1248625,4897,41448,25432,0,0,0,0,0,0,0,0,0,1
16482,2203,8982,27571,36260,348241,74172,1122250,3232,19649,12326,0,0,0,0,0,0,0,0,0,1
16939,2201,8291,24022,35840,336071,76344,1036875,3365,20374,12720,0,0,0,0,0,0,0,0,0,1
46561,5687,23648,64551,94459,786414,256746,2955875,10118,69824,42606,54980,0,0,0,0,0,0,0,0,1
34359,4648,17570,49709,71527,620374,162970,2195875,6322,43601,26983,0,0,0,0,0,0,0,0,0,1
16293,2136,9865,28792,37353,332805,72898,1233250,3313,19332,12106,0,0,0,0,0,0,0,0,0,1
37730,3138,10702,31033,50966,540846,194197,1337750,4905,52873,31727,0,0,0,0,0,0,0,0,0,1
16952,2267,8779,28792,36983,337495,76420,1097500,3339,20401,12729,0,0,0,0,0,0,0,0,0,1
18671,2332,10604,30406,38713,352634,83564,1325625,3594,22055,13900,0,0,0,0,0,0,0,0,0,1
6848964874,35771923,116348267,1351953,150321350,21983965237,30272462264,14545013308,281146395,7920338836,5117993253,491800464,12673772,27484051,35839429,20840,7965189390,2993,5147549393,24358903,1
16288,2279,9741,29669,35722,327378,72895,1217875,3271,19334,12100,0,0,0,0,0,0,0,0,0,1
17637,2327,9951,28968,35865,330902,80427,1244000,3409,21609,13369,0,0,0,0,0,0,0,0,0,1
18653,2407,8295,26773,37392,396922,83484,1036875,3442,22039,13889,0,0,0,0,0,0,0,0,0,1
32573,3314,10555,27860,52840,451693,169368,1319125,5033,46246,27552,0,0,0,0,0,0,0,0,0,1
17072,2209,9292,26889,34928,309120,77335,1162000,3498,20744,12798,0,0,0,0,0,0,0,0,0,1
17358399,193357,1227570,379357,1783487,52733278,74145477,154242442,974435,21188526,12289806,3582194,120585,66087,155622,5636,18431047,0,0,0,1
55618,5696,23092,64862,94432,872875,277548,2886625,10019,75332,45576,0,0,0,0,0,0,0,0,0,1
16495,2208,7266,22732,35926,387608,74210,908500,3343,19652,12343,0,0,0,0,0,0,0,0,0,1
33554,3046,10425,32884,50757,515833,168019,1303625,4929,45997,27868,0,0,0,0,0,0,0,0,0,1
16344,2155,8607,25919,35231,327046,73097,1076125,3290,19378,12134,0,0,0,0,0,0,0,0,0,1
16251257,455156,2856462,1815398,6311193,101188227,106011558,353736154,2231257,30046484,17060376,9150112,402290,200682,510639,45404,0,0,0,0,1
16449,2282,7067,27514,36616,389650,73916,883625,3268,19482,12194,0,0,0,0,0,0,0,0,0,1
16431,2307,9709,27218,36255,322943,73854,1213750,3163,19466,12190,0,0,0,0,0,0,0,0,0,1
17289,2363,10283,27073,38937,341985,78444,1285250,3496,21029,12967,0,0,0,0,0,0,0,0,0,1
41265,3119,10817,34812,50873,555040,216687,1352125,5115,59102,35509,0,0,0,0,0,0,0,0,0,1
12134233172,112267264,227523870,69503,529968172,42329704149,53751506900,28454135592,138725491,16021750224,9572704441,117020406,35909436,138255214,112250338,66483,16001811629,880,9560028217,100877950,1
10186716,179619,1429521,456080,2132840,47548256,62028413,178727038,1268964,16739142,9748473,4689142,154501,127268,173153,6514,0,0,0,0,1
17385,2311,9299,23671,35780,309198,78648,1162500,3370,20764,13032,0,0,0,0,0,0,0,0,0,1
32172,3225,10564,33420,51998,547230,159905,1320125,4999,43736,26989,0,0,0,0,0,0,0,0,0,1
18454,2397,9849,29322,38082,327496,82197,1231000,3472,21720,13667,0,0,0,0,0,0,0,0,0,1
212188,18434,42390,103809,319583,4223996,3341313,5299250,58461,934042,502642,153376,0,0,0,0,0,0,0,0,1
31461,3138,10652,36804,53243,558672,152923,1331250,5183,42280,25775,0,0,0,0,0,0,0,0,0,1
16382,2280,9425,25967,35150,313485,73667,1178000,3210,19420,12166,0,0,0,0,0,0,0,0,0,1
16421,2233,9327,23233,35328,310142,73797,1165875,3217,19453,12176,0,0,0,0,0,0,0,0,0,1
16279,2114,8981,25454,34679,298674,72851,1122375,3264,19316,12105,0,0,0,0,0,0,0,0,0,1
286248,43299,157016,417909,744366,5678632,1616385,19627000,58828,427556,277171,463035,31236,0,0,0,0,0,0,0,1
6792625239,36860017,114672198,1176414,139173260,21855580815,30029191187,14331677269,279420864,7853737237,5078697885,457120295,11178868,20724562,36968297,34201,7885850277,8852,5096486517,24903825,1
79533,10266,41284,134252,172479,1500001,381208,5160250,13680,101399,63312,0,0,0,0,0,0,0,0,0,1
51974,5507,23777,66924,90158,790641,254737,2971875,9962,69316,42289,0,0,0,0,0,0,0,0,0,1
17713,2392,9058,29675,38735,375658,79887,1132625,3661,21422,13444,21515,0,0,0,0,0,0,0,0,1
23954,2980,11255,36595,49341,467757,106423,1406625,4505,27949,18258,0,0,0,0,0,0,0,0,0,1
56959,5770,21254,65537,95813,957302,283499,2657000,10561,77584,46719,0,0,0,0,0,0,0,0,0,1
13030778,299530,1067195,1322425,4304419,62803205,59213146,132120375,1088311,16082817,8549674,2386519,383493,83996,249295,28532,0,0,0,0,1
16406,2166,9333,27027,34095,310359,73738,1166625,3189,19434,12174,0,0,0,0,0,0,0,0,0,1
20488,2613,11210,29372,39663,372740,93553,1401125,3982,25004,15123,0,0,0,0,0,0,0,0,0,1
16318,2122,8448,28037,34739,362524,72999,1056000,3314,19354,12119,0,0,0,0,0,0,0,0,0,1
30364,3150,10752,33408,52945,541812,147678,1343875,4980,40780,25098,0,0,0,0,0,0,0,0,0,1
20146,2808,11365,28634,43410,377913,98084,1420375,4045,26064,16238,26667,0,0,0,0,0,0,0,0,1
16313,2232,9559,29176,35147,317873,72970,1194750,3242,19347,12116,0,0,0,0,0,0,0,0,0,1
468823,62057,206929,254170,813642,7513348,2264217,25866250,93382,622295,363740,464546,0,0,0,0,0,0,0,0,1
6712733983,31336509,181334501,2881912,1032671161,33990033366,30618009695,22658929428,414098996,7563426470,4943830018,490441026,49486137,199219916,31339592,50017,7656448298,8736867,5013294580,21383453,1
6842403410,39337145,115619936,937467,124006166,22010424162,30311507205,14447492647,280536068,7928856223,5099844266,492993503,10585298,25005772,39420638,29549,7959975408,5389,5122565258,29461101,1
31103,4219,11911,50573,67829,779213,145794,1489000,6092,38926,24129,0,0,0,0,0,0,0,0,0,1
38102,4692,16723,45248,68600,659190,166766,2090375,5888,43889,28257,0,0,0,0,0,0,0,0,0,1
16744,2154,9282,29097,35442,308637,75989,1160250,3342,19879,12495,0,0,0,0,0,0,0,0,0,1
30585,4049,16889,51438,64749,561686,143313,2110875,5695,38064,23874,0,0,0,0,0,0,0,0,0,1
448117,13928,33008,70060,238225,3291439,2850685,4125750,46009,793151,416443,140100,0,0,0,0,0,0,0,0,1
16292,2137,9455,28017,35321,314429,72900,1181625,3242,19336,12099,0,0,0,0,0,0,0,0,0,1
16282,2205,9045,28297,33994,300759,72879,1130500,3129,19329,12100,0,0,0,0,0,0,0,0,0,1
16566,2210,7122,26149,35442,395756,74514,890125,3204,19624,12291,0,0,0,0,0,0,0,0,0,1
24944442,17916,27325590,17099129,111831254,4983910252,1010657510,3386806173,45196781,147115109,134118408,769124,37540013,399894,92558,6859,180707354,438,134107478,12764,1
16649,2226,7404,25755,36468,384918,74824,925000,3426,19893,12489,0,0,0,0,0,0,0,0,0,1
16867,2391,10027,26433,36883,333477,76967,1253625,3435,20549,12823,18062,0,0,0,0,0,0,0,0,1
11671533,186068,1431149,427958,1825260,58039497,85550308,179595322,1142859,24947781,14449643,4773571,145400,95794,222809,6724,30391661,0,0,0,1
17200,2362,9832,25864,38081,327027,80423,1229125,3509,21472,13407,23294,0,0,0,0,0,0,0,0,1
612687,15442,37383,92715,265917,4126838,3508352,4672250,48242,971974,533215,186849,0,0,0,0,0,0,0,0,1
54990,5624,14450,63592,93755,1135093,271714,1806375,9962,74210,44891,0,0,0,0,0,0,0,0,0,1
16637,2178,7854,26216,35570,392756,75195,981500,3350,19791,12421,0,0,0,0,0,0,0,0,0,1
24624878,381604,2153664,1065036,4541299,88601466,105082428,265356200,2128146,29230637,16684677,7233200,308660,144550,332874,25133,0,0,0,0,1
17735,2335,9586,25437,37342,318723,81228,1198000,3431,21590,13477,0,0,0,0,0,0,0,0,0,1
16267,2121,9667,28121,34295,321514,72820,1208500,3101,19317,12087,0,0,0,0,0,0,0,0,0,1
16285,2194,9408,27555,36816,312907,72871,1176500,3291,19327,12099,0,0,0,0,0,0,0,0,0,1
16302,2177,8144,21420,35155,310107,72922,1017750,3320,19337,12111,0,0,0,0,0,0,0,0,0,1
