branch-instructions,branch-misses,bus-cycles,cache-misses,cache-references,cpu-cycles,instructions,ref-cycles,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-stores,branch-load-misses,dTLB-load-misses,dTLB-loads,dTLB-store-misses,dTLB-stores,iTLB-load-misses,label
6807750822,34340548,115414527,827141,168299039,21932235095,30210732728,14426806999,283802730,7906120763,5084751172,487079258,14523230,25206575,34561141,29951,7930053604,5944,5100916913,21651662,1
16782,2258,9840,27015,35585,327111,75739,1229875,3263,20020,12562,0,0,0,0,0,0,0,0,0,1
30666,4096,17931,54768,68246,596324,143586,2241375,5760,38128,23922,0,0,0,0,0,0,0,0,0,1
61305,5480,22569,59499,92026,824583,265273,2820625,10332,71940,42676,39160,0,0,0,0,0,0,0,0,1
16287,2201,9283,24989,36765,308741,72866,1160750,3294,19327,12092,0,0,0,0,0,0,0,0,0,1
17674,2436,9122,29595,38712,363233,80736,1140125,3562,21438,13336,0,0,0,0,0,0,0,0,0,1
13121099,229144,1868390,1248918,3558828,64215420,77239044,234254229,1337453,22428809,11726623,5245316,220152,143064,245903,9237,0,0,0,0,1
56443,5865,25535,67618,98573,849187,273639,3191875,10695,74743,45389,51232,0,0,0,0,0,0,0,0,1
16302,2177,9319,27094,34988,315987,72953,1164500,3163,19347,12106,0,0,0,0,0,0,0,0,0,1
14282174532,63716706,232915149,59054979,323745502,44482741083,67953689380,29115101360,299982066,17882804301,11211525461,1627976364,25526384,73381151,63550379,989737,17934591983,74389,11242988961,37390758,1
17501,2310,9128,25406,35829,396991,79553,1141125,3572,21364,13212,0,0,0,0,0,0,0,0,0,1
16495,2091,8111,23876,35574,315318,73964,1014250,3365,19603,12272,0,0,0,0,0,0,0,0,0,1
6784795618,37022560,114742830,1421943,147627681,21769861740,30063017690,14336891954,296519048,7866391921,5087266289,487310317,11324171,23109506,37258083,37494,7912981985,11512,5118583642,26313873,1
16457,2191,9412,27898,35187,313047,73957,1176500,3290,19491,12202,0,0,0,0,0,0,0,0,0,1
10299245,199700,1511477,672483,2418023,50483884,63758552,189636250,1272804,17827329,10352453,4923786,177647,104926,194067,11801,0,0,0,0,1
33790,3026,10304,32325,49297,510183,169412,1288250,4860,46393,28178,0,0,0,0,0,0,0,0,0,1
17662,2314,10067,27821,35996,338535,80862,1258250,3533,21607,13378,0,0,0,0,0,0,0,0,0,1
14289,2109,9295,23979,33616,309077,77958,1161625,3382,20686,12929,21473,0,0,0,0,0,0,0,0,1
30851,4330,18084,53873,69580,601389,145197,2260375,6060,38240,24457,0,0,0,0,0,0,0,0,0,1
16412,2246,8168,25018,35435,318052,73786,1021000,3315,19451,12175,0,0,0,0,0,0,0,0,0,1
30540,4464,17534,48456,65766,583072,160931,2191625,5898,42239,27191,38497,0,0,0,0,0,0,0,0,1
17154,2312,9075,27854,37375,322896,78057,1133750,3471,20886,13032,24097,0,0,0,0,0,0,0,0,1
107634592,1748633,2728100,848470,12928512,444741484,533499929,349765362,4003677,227597791,61124284,1197524,2195492,133804,1463774,11527,464461400,74,78324098,362,1
30353,3082,10671,31967,50227,515690,147753,1333250,4766,40518,24541,0,0,0,0,0,0,0,0,0,1
17357,2200,8414,24089,36299,395883,79114,1051750,3403,21090,13029,0,0,0,0,0,0,0,0,0,1
16879,2170,9545,26331,35456,326230,76300,1193000,3381,20265,12742,0,0,0,0,0,0,0,0,0,1
16983,2233,9558,24099,36478,317853,77120,1194500,3301,20349,12811,0,0,0,0,0,0,0,0,0,1
16299,2088,6776,27597,33442,379962,72930,847000,3161,19342,12104,0,0,0,0,0,0,0,0,0,1
15365936,319813,1819107,900992,3175683,74071590,92158147,227579682,1867796,26063496,14913437,7175360,216941,124514,269382,12030,0,0,0,0,1
32839,3044,10262,32314,49887,523264,163443,1283000,4885,44911,27143,0,0,0,0,0,0,0,0,0,1
7144708546,35505517,117173803,2854110,117034481,21758905568,30780970885,14651620197,289705683,8052080055,5289417238,440440016,10366979,18572034,35721082,55811,8245031762,13657,5417013861,24351967,1
18125,2382,9850,22845,38012,327600,83130,1231250,3641,22397,13608,0,0,0,0,0,0,0,0,0,1
16417,2185,7668,26748,35080,373457,73800,958375,3212,19450,12187,0,0,0,0,0,0,0,0,0,1
16295,2186,8506,26157,36577,332560,72903,1063250,3272,19330,12111,0,0,0,0,0,0,0,0,0,1
16412,2226,9104,24207,35906,302705,73757,1137750,3330,19440,12177,0,0,0,0,0,0,0,0,0,1
82688,9033,30851,97028,156213,1382134,419156,3856125,13239,114889,68598,0,0,0,0,0,0,0,0,0,1
30546,4178,17410,54165,69385,579058,143610,2176500,5846,37892,24219,0,0,0,0,0,0,0,0,0,1
16498,2170,5939,25977,34042,452751,74234,742500,3225,19660,12340,0,0,0,0,0,0,0,0,0,1
6901471716,31296913,115973977,1292239,126743651,21893201081,30380716654,14494250209,282098361,7944751627,5133446929,460856220,11439357,19196045,31320216,26004,8041376793,4156,5195151773,19478846,1
4696932,94236,704673,307798,1138665,23719316,30472853,88563250,589045,8532752,4955523,2377612,81019,48763,91372,3503,0,0,0,0,1
29752,2943,10602,32618,50477,516526,144260,1325125,4786,39753,24319,0,0,0,0,0,0,0,0,0,1
6868379319,37300507,115503193,871969,119609116,21999008227,30470765426,14423147922,284550357,7969829550,5127979779,494924339,10342091,23878950,37203429,28299,7986005305,8466,5142998731,25579963,1
4945406,101569,731579,376392,1202605,25098164,31662107,93278375,647095,8819632,5110370,2511588,87212,53348,94068,0,0,0,0,0,1
5332242,94621,745112,320359,1337142,26757998,33365964,93023750,696621,9293684,5370511,2893614,130800,89117,171012,0,0,0,0,0,1
30283,4191,16248,54415,67946,636935,141707,2030750,5763,37580,23538,0,0,0,0,0,0,0,0,0,1
12762083767,106716830,227185240,76995,545749946,42299790566,57988920573,28414371669,124635891,16841266669,10304247816,1811316,36769171,128116667,106818895,47342,16834569619,1334,10304481022,74061162,1
46682,5675,18003,49759,87551,754594,212364,2250125,7632,55781,35759,0,0,0,0,0,0,0,0,0,1
30957,3062,9252,31731,51020,619077,149709,1156625,5117,41314,24875,0,0,0,0,0,0,0,0,0,1
16910,2154,9912,26860,34291,329603,76387,1238500,3426,20286,12770,0,0,0,0,0,0,0,0,0,1
65417,5752,25840,71182,96238,859371,288295,3230250,10520,78741,46718,47683,0,0,0,0,0,0,0,0,1
16294,2247,9397,27521,34717,312481,72921,1174375,3178,19338,12113,0,0,0,0,0,0,0,0,0,1
6947413310,36510910,115999049,1820495,165641562,21839142553,30456276610,14483906267,281401259,7968710691,5168830562,461761738,13718309,24302137,36635420,18117,8061310453,2883,5231173549,24831275,1
32426,4295,12800,50877,68775,736585,150612,1600000,5897,39734,24418,0,0,0,0,0,0,0,0,0,1
17924,2350,10221,30786,37028,339963,83694,1278000,3566,22534,13932,24691,0,0,0,0,0,0,0,0,1
17872945,567202,573088,386882,1425756,78940166,158216140,76037250,470595,28406554,13031959,449816,14986,14411,55800,12053,0,0,0,0,1
14435,2216,9328,26271,35447,310204,79136,1165875,3418,20851,13018,23201,0,0,0,0,0,0,0,0,1
30812,4143,13943,49464,67015,673083,145218,1742875,5794,38311,24490,0,0,0,0,0,0,0,0,0,1
453360,59949,221212,603386,992138,8443288,2357171,27651750,80354,624430,405753,567033,0,0,0,0,0,0,0,0,1
71606003,451058,4452729,945172,2037877,263186922,394693744,555367065,246346,106592267,70908205,1011645,83095,34610,482768,9029,82153215,741,48403015,218924,1
9378184,299809,968756,893140,3647379,50239634,45972569,119679250,1002641,12262130,6960895,1588915,296529,474091,0,0,0,0,0,0,1
6901161647,36206539,115677088,1821443,159806351,21897461810,30308129246,14452208438,288967416,7918042818,5165633142,447706606,12104902,25290492,36399300,42856,7993863447,10398,5215244299,23642330,1
32626,4308,17744,54049,68337,590072,150690,2217875,6134,40292,25042,36820,0,0,0,0,0,0,0,0,1
16290,2156,9165,26593,34430,304819,72889,1145625,3265,19331,12099,0,0,0,0,0,0,0,0,0,1
16440,2247,9824,25322,35736,326757,73878,1228250,3214,19465,12195,0,0,0,0,0,0,0,0,0,1
16621,2195,8555,27966,35951,340901,75112,1069500,3159,19776,12424,0,0,0,0,0,0,0,0,0,1
16399,2039,8528,25070,33586,314151,73705,1066125,3300,19425,12181,0,0,0,0,0,0,0,0,0,1
16443,2037,9233,26435,34677,307000,73900,1153750,3256,19472,12198,0,0,0,0,0,0,0,0,0,1
16291,2260,9247,26275,36004,307558,72906,1156125,3433,19334,12109,0,0,0,0,0,0,0,0,0,1
285351,33715,130431,336418,568532,4559094,1446896,16396000,46128,383526,236341,334704,25087,6836,0,0,0,0,0,0,1
36437,4504,17558,48051,65099,605395,157947,2195250,5776,41440,26506,0,0,0,0,0,0,0,0,0,1
31423,3180,8123,31157,52894,711934,154068,1015250,5038,42548,26066,0,0,0,0,0,0,0,0,0,1
16955,2288,8845,26297,35621,322528,76472,1105500,3476,20522,12639,0,0,0,0,0,0,0,0,0,1
31097,4324,13966,50033,69583,634568,146223,1745625,5988,38730,24682,0,0,0,0,0,0,0,0,0,1
53072,5796,23941,63624,94889,837506,261668,2992625,10088,71235,43311,0,0,0,0,0,0,0,0,0,1
5713649,117265,853338,381605,1244562,28547906,36580601,107047375,757013,10243886,5922589,2946338,87069,55010,112185,3571,0,0,0,0,1
5716507,106937,716574,300570,1220003,25616126,32854598,92458875,659918,9129046,5282117,2541655,96187,49185,92845,0,0,0,0,0,1
41818,5606,23979,64971,92527,797519,266648,2997625,10132,72440,44225,57230,0,0,0,0,0,0,0,0,1
16292,2164,9366,28320,34249,311459,72909,1170750,3170,19333,12104,0,0,0,0,0,0,0,0,0,1
9072,2212,9582,25788,35369,318652,77002,1197750,3512,20563,12845,21974,0,0,0,0,0,0,0,0,1
16948,2373,9190,25292,36338,321962,76422,1149250,3370,20395,12744,0,0,0,0,0,0,0,0,0,1
16325,2232,9841,28245,37166,327290,73026,1230250,3228,19364,12117,0,0,0,0,0,0,0,0,0,1
30692,4035,17480,52159,66187,581391,144287,2185250,5672,38223,24004,0,0,0,0,0,0,0,0,0,1
2702045,119571,508443,431602,1401458,17449017,16215111,63317000,308708,4465612,2268105,652414,110502,30854,79692,0,0,0,0,0,1
5217464,101547,781355,334702,1104704,26063746,33033194,97833250,654975,9200234,5325983,2669109,89531,48298,104597,4240,0,0,0,0,1
1776081042,8958609,34784002,7620658,589434117,5737096459,10482904518,4349433210,255739670,1758783993,588939039,201843380,36096390,6892212,9052862,395266,1761404520,42379,625912551,5984695,1
9907642,209726,1653549,721258,2703779,55050594,62266060,206494000,1371542,17720505,9945728,4936272,220020,116413,221444,23764,0,0,0,0,1
16489,2218,9367,27181,36702,311512,74198,1171000,3354,19656,12330,0,0,0,0,0,0,0,0,0,1
16633,2048,8949,25846,33939,297585,75167,1118625,3236,19784,12429,0,0,0,0,0,0,0,0,0,1
18675,2454,8576,29808,38796,411090,83597,1072250,3655,22065,13906,0,0,0,0,0,0,0,0,0,1
31323,4195,17727,49792,68607,589631,148055,2216625,5973,39218,24599,0,0,0,0,0,0,0,0,0,1
607483,14268,27226,70156,233747,3691894,3281344,3403125,46692,909066,489493,0,0,0,0,0,0,0,0,0,1
16626,2132,7785,23664,34513,340871,75141,973250,3227,19783,12410,0,0,0,0,0,0,0,0,0,1
8161318,180275,1419409,485937,2274330,47931871,60325098,179478355,1218512,17053127,9912760,4702515,169863,115008,185748,6723,0,0,0,0,1
16455,2256,7623,23758,35881,370649,73953,953000,3278,19485,12202,0,0,0,0,0,0,0,0,0,1
30390,4179,18048,55927,68821,600206,142476,2256125,5844,37680,24035,0,0,0,0,0,0,0,0,0,1
16550,2112,8857,23370,35258,294539,74709,1107125,3321,19571,12256,0,0,0,0,0,0,0,0,0,1
16430,2245,8140,26962,36608,344969,73822,1017500,3213,19457,12185,0,0,0,0,0,0,0,0,0,1
14863035,1534104,4778645,2865242,65011121,841051761,588137083,615499747,24471245,127803100,77563407,780745,19099910,929940,3334723,2605107,112355066,555622,100408620,265,1
38553,3306,10652,31298,53749,542282,198490,1331625,5176,54227,32477,0,0,0,0,0,0,0,0,0,1
16943,2222,9327,25947,34855,310156,76355,1165625,3261,20379,12735,0,0,0,0,0,0,0,0,0,1
30587,3148,10243,32262,52232,528964,149513,1280625,4854,40978,25237,0,0,0,0,0,0,0,0,0,1
30474,4260,17406,55077,69363,614447,143202,2176125,5659,37636,24052,0,0,0,0,0,0,0,0,0,1
8000488,321080,1414169,889627,3704594,47093492,45918907,176869000,1006925,12241991,6950279,1780133,227717,361277,0,0,0,0,0,0,1
17336,2268,9801,26370,35442,326015,78042,1225375,3302,20768,12937,0,0,0,0,0,0,0,0,0,1
17076,2234,9282,25823,35980,308709,77294,1160125,3515,20720,12791,0,0,0,0,0,0,0,0,0,1
16604,2262,9005,25685,35164,299578,75058,1126000,3296,19760,12403,0,0,0,0,0,0,0,0,0,1
34333,3205,11037,29254,52611,543272,172155,1379750,5228,47523,28730,0,0,0,0,0,0,0,0,0,1
17240,2333,9263,24812,37224,308035,78166,1157750,3472,20961,12915,0,0,0,0,0,0,0,0,0,1
14507,2360,6792,27429,37190,408073,78288,848750,3441,20873,13068,24678,0,0,0,0,0,0,0,0,1
111413888,1850604,5665314,3860174,18549368,641215084,853527595,715547741,11797985,236928460,158577745,61443838,1202488,1875237,1965644,41968,255610619,5528,135704265,1184404,1
18476,2449,9799,29831,38532,344168,82271,1225125,3478,21737,13676,0,0,0,0,0,0,0,0,0,1
16427,2282,9614,28189,36766,319791,73829,1202000,3257,19456,12187,0,0,0,0,0,0,0,0,0,1
16625,2288,9807,27297,36178,326030,75136,1225625,3190,19783,12413,0,0,0,0,0,0,0,0,0,1
16626,2161,9016,24107,34517,329216,74690,1126875,3177,19865,12472,0,0,0,0,0,0,0,0,0,1
17815,2462,7354,29047,37204,399564,81308,919000,3376,21894,13512,0,0,0,0,0,0,0,0,0,1
21975,2769,11255,30502,41415,374265,96959,1406875,4209,25988,15668,25390,0,0,0,0,0,0,0,0,1
17270,2246,8559,26122,36484,330150,78538,1069875,3542,21078,13009,0,0,0,0,0,0,0,0,0,1
32258,3299,11500,28574,50152,477918,164928,1437875,5222,45073,27210,0,0,0,0,0,0,0,0,0,1
3000252,24406,64987,111525,352782,8970122,10965516,8122875,65826,2093794,824498,0,0,0,0,0,0,0,0,0,1
51436,7397,30084,96567,126003,1063786,261352,3760250,10603,70125,43684,78184,0,0,0,0,0,0,0,0,1
17479,2418,9881,25714,37560,328633,79892,1235375,3426,21255,13166,0,0,0,0,0,0,0,0,0,1
16294,2220,9334,26093,35703,310402,72909,1166875,3233,19332,12107,0,0,0,0,0,0,0,0,0,1
51975,5751,24502,63469,93826,814870,255349,3063250,9980,69344,42349,0,0,0,0,0,0,0,0,0,1
118989,14823,64849,204418,261513,2183940,569235,8106250,20657,152352,94810,82512,0,0,0,0,0,0,0,0,1
16419,2302,8367,28408,34831,339530,73811,1046000,3156,19452,12188,0,0,0,0,0,0,0,0,0,1
172472,24214,91343,232187,413007,3037621,879241,11417500,33453,232729,150226,0,0,0,0,0,0,0,0,0,1
16398,2215,9302,25831,34895,309301,73720,1162625,3140,19432,12181,0,0,0,0,0,0,0,0,0,1
16277,2091,7130,23755,34129,381246,72857,890875,3263,19326,12089,0,0,0,0,0,0,0,0,0,1
16404,2103,6558,24665,35389,402135,73739,819750,3329,19434,12176,0,0,0,0,0,0,0,0,0,1
35510,4372,18264,52062,70981,607507,149738,2283500,6020,39961,24953,37742,0,0,0,0,0,0,0,0,1
80620,10325,42945,135075,174289,1451511,387581,5368250,14169,103319,64374,0,0,0,0,0,0,0,0,0,1
16284,2135,7490,24735,34742,394052,72861,936500,3202,19324,12099,0,0,0,0,0,0,0,0,0,1
16497,2166,9473,28219,35970,315007,74219,1184375,3278,19655,12336,0,0,0,0,0,0,0,0,0,1
16292,2200,9386,29109,36527,312173,72891,1173250,3237,19331,12101,0,0,0,0,0,0,0,0,0,1
16285,2045,8582,24576,35239,315207,72866,1072500,3101,19324,12098,0,0,0,0,0,0,0,0,0,1
16305,2148,9193,25940,35189,305640,72960,1148625,3177,19350,12106,0,0,0,0,0,0,0,0,0,1
16948671525,48355047,239324626,2205121,92908049,45611931262,74035178915,29914025379,53547323,20011730987,12977824062,760180576,21088762,325641,48351741,250,20024027768,1004,13005155042,37606406,1
16763,2329,8760,26249,36782,331503,75693,1095000,3396,20011,12555,0,0,0,0,0,0,0,0,0,1
16424,2271,9619,26835,36413,319846,73839,1201875,3252,19462,12184,0,0,0,0,0,0,0,0,0,1
17059,2344,9915,25632,38264,329839,77183,1239875,3398,20452,12865,0,0,0,0,0,0,0,0,0,1
31294,4469,18458,57695,70785,613821,146909,2307250,6061,38859,24338,0,0,0,0,0,0,0,0,0,1
16485,2237,8974,27940,36150,340975,74175,1121625,3276,19648,12326,0,0,0,0,0,0,0,0,0,1
9244813,181836,1438041,624304,2430316,53098823,66263499,180271375,1328264,18533827,10770082,5141567,207209,114914,237692,0,0,0,0,0,1
16385,2246,8395,22545,35616,311440,73671,1049500,3059,19417,12163,0,0,0,0,0,0,0,0,0,1
16283,2078,9432,31019,35312,313652,72861,1179000,3305,19320,12100,0,0,0,0,0,0,0,0,0,1
16605,2266,9090,25560,34501,302279,75058,1136250,3176,19762,12404,0,0,0,0,0,0,0,0,0,1
19825,2572,9505,28392,38334,356763,91450,1188250,3750,24520,15045,0,0,0,0,0,0,0,0,0,1
16433,2338,9166,26316,36243,304791,73868,1145500,3142,19467,12192,0,0,0,0,0,0,0,0,0,1
11477291102,42591728,336993729,16671878,1540219732,60350121625,55237408862,42084479483,869505118,11576962832,6568099904,768301175,103843044,49890246,45311488,1342493,11644906597,142696,6628024341,28636562,1
22311565,74391,28460992,17742804,118348622,5202258676,1036593445,3568911912,46283738,148999898,141375624,677575,39641972,433424,70119,6347,249170565,1677,209124331,23748,1
41722,5665,23983,63249,93268,797606,258950,2997625,10169,70649,42953,58670,0,0,0,0,0,0,0,0,1
42033,4910,18143,51679,79967,686189,208000,2267750,7098,55966,34332,0,0,0,0,0,0,0,0,0,1
16457648,316499,2770856,1092502,4744244,92454130,103889942,347002625,2231060,28768691,16362331,7826036,431204,202688,344076,42371,31442632,14386,23720994,81902,1
7797519425,31314463,121228478,7001780,194269110,22302073891,32561883865,15150589584,357482547,8245706975,5168394544,522236086,11592745,30149271,30284157,330356,8446742316,66559,5371293610,18465784,1
30266,4088,13723,49915,67658,695116,141569,1715500,5731,37533,23508,0,0,0,0,0,0,0,0,0,1
29328,4054,16259,48608,66518,544042,137962,2032750,5800,36736,22876,0,0,0,0,0,0,0,0,0,1
51733,5452,21148,59887,90442,826279,254393,2643750,9817,69027,42190,0,0,0,0,0,0,0,0,0,1
17006,2240,9680,27295,36939,321849,76364,1210000,3453,20251,12688,0,0,0,0,0,0,0,0,0,1
17689,2423,9821,27670,37505,326585,80769,1227875,3366,21187,13289,0,0,0,0,0,0,0,0,0,1
19238,2625,10943,32071,40781,363944,86886,1368250,3598,22823,14439,0,0,0,0,0,0,0,0,0,1
16409,2266,9261,27823,36594,307933,73752,1157375,3239,19440,12168,0,0,0,0,0,0,0,0,0,1
6740329519,37569871,114338676,1334700,150418392,21571229382,29722016129,14302683087,281834224,7761526030,5015006686,453292565,13176110,22717862,37463894,39149,7805099965,11916,5056814280,25767429,1
72213,6039,26448,68754,100277,883316,295187,3305750,11074,81203,48851,55688,0,0,0,0,0,0,0,0,1
32536,4264,17791,55696,67124,591735,149939,2224125,6109,39896,24924,34799,0,0,0,0,0,0,0,0,1
31804,4139,16148,44172,67262,554485,145900,2018375,6015,38737,24662,36267,0,0,0,0,0,0,0,0,1
35811,3055,7992,31811,51609,632878,180112,998750,5267,49174,29565,0,0,0,0,0,0,0,0,0,1
12461014902,105008923,229513312,83939,534187792,42642111172,55172433425,28679405365,133750664,16446573025,9828752718,120664455,37702483,140540694,105005295,42205,16445622692,1631,9822328718,93263630,1
29538,4251,16215,52502,66738,582837,139347,2027125,5649,36927,23006,0,0,0,0,0,0,0,0,0,1
16488,2088,6207,28496,35685,417701,74202,775875,3338,19655,12326,0,0,0,0,0,0,0,0,0,1
36806,4486,15049,44747,64088,631104,160380,1880750,5835,41859,26775,0,0,0,0,0,0,0,0,0,1
39012,3234,8470,31366,52820,700910,201355,1058625,5458,55133,33001,0,0,0,0,0,0,0,0,0,1
16320,2187,9719,29020,35552,323233,72996,1214875,3182,19351,12118,0,0,0,0,0,0,0,0,0,1
275223,55723,194523,444909,1037421,7676703,2762528,24315375,88785,762065,481860,600300,47504,0,0,0,0,0,0,0,1
16413,2213,9514,26410,34427,316333,73780,1189250,3057,19447,12178,0,0,0,0,0,0,0,0,0,1
39609796,721868,4702456,2393125,8656766,161567868,195468997,593348056,3339584,58140481,34014951,12998465,583099,311400,680164,42422,63041954,4824,40550613,394053,1
19717855893,42565893,467157912,7328422,2094320796,87440653306,101205992041,58395789301,1189288291,26920733235,17065540031,247597393,112626727,659584784,42403709,4967,26934817898,741,17071025790,20250287,1
16462,2133,9823,30132,34393,326634,74102,1227625,3088,19631,12322,0,0,0,0,0,0,0,0,0,1
18717,2552,10456,31277,39699,347791,84124,1307375,3423,21967,13830,0,0,0,0,0,0,0,0,0,1
16272,2241,9227,29409,35812,306835,72825,1153250,3259,19319,12088,0,0,0,0,0,0,0,0,0,1
16299,2109,8386,24878,33913,325604,72926,1048000,3246,19335,12107,0,0,0,0,0,0,0,0,0,1
86295098,2800322,2329955,505009,31532028,409562504,420711081,296696478,8069676,113515535,59036666,14710574,1932967,1743835,2936385,69086,132289216,83823,69400582,183570,1
16298,2175,9412,29228,35797,324606,72922,1176625,3280,19341,12098,0,0,0,0,0,0,0,0,0,1
16486,2177,9104,25889,34618,302769,74172,1138000,3312,19646,12330,0,0,0,0,0,0,0,0,0,1
16308,2203,7518,24666,35731,373301,72956,939750,3299,19344,12116,0,0,0,0,0,0,0,0,0,1
16363,2281,9725,28668,36741,323405,73457,1215250,3200,19396,12151,0,0,0,0,0,0,0,0,0,1
16660,2248,9549,26295,34272,317611,74442,1193875,3217,19688,12311,0,0,0,0,0,0,0,0,0,1
16283,2251,8510,25629,35120,316936,72869,1063750,3228,19324,12106,0,0,0,0,0,0,0,0,0,1
